Edad,Genero,Id_Trabajo,Tipo_Vivienda,Cta_Ahorro,Cta_Corriente,Monto_Credito,Plazo_Meses,Propósito,Score,Resultado_Riesgo
67,Masculino,Empleado Dependiente,Propia,Sin Cuenta,Poco,1169,6,Electrodomésticos,90,Normal
22,Femenino,Empleado Dependiente,Propia,Poco,Moderado,5951,48,Electrodomésticos,80,Deficiente
49,Masculino,Operativo/Técnico,Propia,Poco,Sin Cuenta,2096,12,Educación,90,Normal
45,Masculino,Empleado Dependiente,Cedida/Gratis,Poco,Poco,7882,42,Muebles/Equip.,80,Deficiente
53,Masculino,Empleado Dependiente,Cedida/Gratis,Poco,Poco,4870,24,Vehículo,80,Deficiente
35,Masculino,Operativo/Técnico,Cedida/Gratis,Sin Cuenta,Sin Cuenta,9055,36,Educación,70,Deficiente
53,Masculino,Empleado Dependiente,Propia,Bastante rico,Sin Cuenta,2835,24,Muebles/Equip.,100,Normal
35,Masculino,Independiente/Gerencia,Alquiler,Poco,Moderado,6948,36,Vehículo,80,Deficiente
61,Masculino,Operativo/Técnico,Propia,Rico,Sin Cuenta,3059,12,Electrodomésticos,80,Deficiente
28,Masculino,Independiente/Gerencia,Propia,Poco,Moderado,5234,30,Vehículo,100,Normal
25,Femenino,Empleado Dependiente,Alquiler,Poco,Moderado,1295,12,Vehículo,80,Deficiente
24,Femenino,Empleado Dependiente,Alquiler,Poco,Poco,4308,48,Negocios,70,Deficiente
22,Femenino,Empleado Dependiente,Propia,Poco,Moderado,1567,12,Electrodomésticos,80,Deficiente
60,Masculino,Operativo/Técnico,Propia,Poco,Poco,1199,24,Vehículo,90,Normal
28,Femenino,Empleado Dependiente,Alquiler,Poco,Poco,1403,15,Vehículo,80,Deficiente
32,Femenino,Operativo/Técnico,Propia,Moderado,Poco,1282,24,Electrodomésticos,80,Deficiente
53,Masculino,Empleado Dependiente,Propia,Sin Cuenta,Sin Cuenta,2424,24,Electrodomésticos,90,Normal
25,Masculino,Empleado Dependiente,Propia,Sin Cuenta,Poco,8072,30,Negocios,100,Normal
44,Femenino,Independiente/Gerencia,Cedida/Gratis,Poco,Moderado,12579,24,Vehículo,80,Deficiente
31,Masculino,Empleado Dependiente,Propia,Bastante rico,Sin Cuenta,3430,24,Electrodomésticos,90,Normal
48,Masculino,Empleado Dependiente,Propia,Poco,Sin Cuenta,2134,9,Vehículo,100,Normal
44,Masculino,Empleado Dependiente,Alquiler,Bastante rico,Poco,2647,6,Electrodomésticos,70,Deficiente
48,Masculino,Operativo/Técnico,Alquiler,Poco,Poco,2241,10,Vehículo,70,Deficiente
44,Masculino,Empleado Dependiente,Propia,Moderado,Moderado,1804,12,Vehículo,100,Normal
26,Masculino,Empleado Dependiente,Propia,Sin Cuenta,Sin Cuenta,2069,10,Muebles/Equip.,100,Normal
36,Masculino,Operativo/Técnico,Propia,Poco,Poco,1374,6,Muebles/Equip.,90,Normal
39,Masculino,Operativo/Técnico,Propia,Poco,Sin Cuenta,426,6,Electrodomésticos,80,Deficiente
42,Femenino,Empleado Dependiente,Alquiler,Rico,Rico,409,12,Electrodomésticos,70,Deficiente
34,Masculino,Empleado Dependiente,Propia,Poco,Moderado,2415,7,Electrodomésticos,90,Normal
63,Masculino,Empleado Dependiente,Propia,Poco,Poco,6836,60,Negocios,100,Normal
36,Masculino,Empleado Dependiente,Propia,Rico,Moderado,1913,18,Negocios,100,Normal
27,Masculino,Empleado Dependiente,Propia,Poco,Poco,4020,24,Muebles/Equip.,100,Normal
30,Masculino,Empleado Dependiente,Propia,Moderado,Moderado,5866,18,Vehículo,100,Normal
57,Masculino,Operativo/Técnico,Alquiler,Sin Cuenta,Sin Cuenta,1264,12,Negocios,70,Deficiente
33,Femenino,Independiente/Gerencia,Propia,Poco,Rico,1474,12,Muebles/Equip.,100,Normal
25,Masculino,Operativo/Técnico,Propia,Poco,Moderado,4746,45,Electrodomésticos,80,Deficiente
31,Masculino,Empleado Dependiente,Cedida/Gratis,Poco,Sin Cuenta,6110,48,Educación,80,Deficiente
37,Masculino,Empleado Dependiente,Propia,Poco,Rico,2100,18,Electrodomésticos,90,Normal
37,Masculino,Empleado Dependiente,Propia,Poco,Rico,1225,10,Otros/Varios,90,Normal
24,Masculino,Empleado Dependiente,Propia,Poco,Moderado,458,9,Electrodomésticos,80,Deficiente
30,Masculino,Independiente/Gerencia,Propia,Bastante rico,Sin Cuenta,2333,30,Electrodomésticos,90,Normal
26,Masculino,Empleado Dependiente,Propia,Bastante rico,Moderado,1158,12,Electrodomésticos,90,Normal
44,Masculino,Operativo/Técnico,Propia,Poco,Moderado,6204,18,Reparaciones,90,Normal
24,Masculino,Empleado Dependiente,Alquiler,Moderado,Poco,6187,30,Vehículo,70,Deficiente
58,Femenino,Operativo/Técnico,Cedida/Gratis,Poco,Poco,6143,48,Vehículo,70,Deficiente
35,Femenino,Independiente/Gerencia,Propia,Poco,Sin Cuenta,1393,11,Vehículo,100,Normal
39,Masculino,Empleado Dependiente,Propia,Bastante rico,Sin Cuenta,2299,36,Electrodomésticos,90,Normal
23,Femenino,Desempleado/eventual,Alquiler,Bastante rico,Poco,1352,6,Vehículo,40,Deficiente
39,Masculino,Operativo/Técnico,Propia,Poco,Sin Cuenta,7228,11,Vehículo,90,Normal
28,Femenino,Empleado Dependiente,Propia,Moderado,Sin Cuenta,2073,12,Electrodomésticos,90,Normal
